armament,category,credit_cost,damage,damage_negation,defence,description,durability,id,name,part_replaced,range,skill,source_pages,speed,strain,tier,traits,weight
,weapon,450,1D4,,,,,ancient_semi_auto_pistol,Ancient Semi-auto Pistol,,30 Feet,Small Arms,82-85,,,Background Gear,Small Arms,
,weapon,650,1D4,,,,,compact_holdout_pistol,Compact Holdout Pistol,,30 Feet,Small Arms,82-85,,,Background Gear,"Small Arms, Concealable",
,weapon,900,3D4,,,,,compact_smg,Compact SMG,,30 Feet,Small Arms,82-85,,,Background Gear,"Small Arms, Inaccurate",
,weapon,800,1D6,,,,,custom_revolver,Custom Revolver,,30 Feet,Small Arms,82-85,,,Background Gear,Small Arm,
,weapon,400,1D6,,,,,old_revolver,Old Revolver,,30 Feet,Small Arms,82-85,,,Background Gear,"Small Arms, Loud",
,weapon,1150,1D4,,,,,smart_pistol,Smart Pistol,,30 Feet,Small Arms,82-85,,,Background Gear,"Small Arms, Smart-Tracking",
,weapon,650,1D4,,,,,syringe_gun,Syringe Gun,,30 Feet,Small Arms,82-85,,,Background Gear,"Small Arms, Injection Round",
,weapon,650,1D4+1,,,,,basic_semi_auto_pistol,Basic Semi-auto Pistol,,30 Feet,Small Arms,82-85,,,Standard Gear,Small Arms,
,weapon,700,1D4+1,,,,,compact_9mm_pistol,Compact 9mm Pistol,,30 Feet,Small Arms,82-85,,,Standard Gear,Small Arms,
,weapon,750,1D6,,,,,revolver,Revolver,,30 Feet,Small Arms,82-85,,,Standard Gear,"Small Arms, Loud, Concealable",
,weapon,650,1D4,,,,,concealed_pistol,Concealed Pistol,,30 Feet,Small Arms,82-85,,,Standard Gear,"Small Arms, Concealable",
,weapon,950,2D4+1,,,,,budget_smg,Budget SMG,,30 Feet,Small Arms,82-85,,,Standard Gear,"Small Arms, Inaccurate",
,weapon,700,1D4+1,,,,,standard_issue_pistol,Standard Issue Pistol,,30 Feet,Small Arms,82-85,,,Standard Gear,Small Arms,
,weapon,600,1D4+1,,,,,civilian_sidearm,Civilian Sidearm,,30 Feet,Small Arms,82-85,,,Standard Gear,Small Arms,
,weapon,800,1D6,,,,,auto_pistol,Auto Pistol,,30 Feet,Small Arms,82-85,,,Standard Gear,Small Arms,
,weapon,12000,3D6+2,,,,,sunrise_arms_civicguard_ex,Sunrise Arms CivicGuard EX,,30 Feet,Small Arms,82-85,,,Corporate Standard Gear,"Small Arms, Smart-Tracking, Ignores Cover",
,weapon,11000,2D6+2,,,,,novatech_sleekline_pro,NovaTech Sleekline Pro,,30 Feet,Small Arms,82-85,,,Corporate Standard Gear,"Small Arms, Concealable, Silenced",
,weapon,13000,3D8,,,,,aegis_px_overmatch,Aegis-PX Overmatch,,30 Feet,Small Arms,82-85,,,Corporate Standard Gear,"Small Arms, Armour-Piercing",
,weapon,14000,4D4+4,,,,,helixco_monitor_smg_mk_iv,HelixCo Monitor SMG Mk IV,,30 Feet,Small Arms,82-85,,,Corporate Standard Gear,Small Arms,
,weapon,10000,2D6+3,,,,,chronoluxe_pistol_recall,ChronoLuxe Pistol “Recall”,,30 Feet,Small Arms,82-85,,,Corporate Standard Gear,Small Arms,
,weapon,13500,1D12+6,,,,,apex_magnum_protocol,Apex Magnum Protocol,,30 Feet,Small Arms,82-85,,,Corporate Standard Gear,"Small Arms, Armour-Piercing, Knockback",
,weapon,15000,3D4 Bio,,,,,syntac_pulse_injector_x,Syntac Pulse Injector-X,,30 Feet,Small Arms,82-85,,,Corporate Standard Gear,"Small Arms, Injection Round",
,weapon,2500,1D8+1,,,,,heavily_modified_assault_rifle,Heavily Modified Assault Rifle,,40 Feet,Big Guns,82-85,,,Background Gear,Big Guns,
,weapon,1500,2D8-3,,,,,aged_police_issue_shotgun,Aged Police-Issue Shotgun,,20 Feet,Big Guns,82-85,,,Background Gear,"Big Guns, Knockback, Non-Lethal",
,weapon,650,1D6 EMP,,,,,electro_dart_launcher,Electro-dart Launcher,,30 Feet,Big Guns,82-85,,,Background Gear,"Big Guns, Injection Round",
,weapon,750,1D8-2,,,,,rusty_sawed_off_shotgun,Rusty Sawed Off Shotgun,,20 Feet,Big Guns,82-85,,,Background Gear,"Big Guns, Knockback",
,weapon,2500,2D6,,,,,standard_assault_rifle,Standard Assault Rifle,,60 Feet,Big Guns,82-85,,,Standard Gear,Big Guns,
,weapon,2000,2D8,,,,,riot_suppression_shotgun,Riot Suppression Shotgun,,30 Feet,Big Guns,82-85,,,Standard Gear,"Big Gun, Knockback",
,weapon,3000,2D6,,,,,budget_lmg,Budget LMG,,60 Feet,Big Guns,82-85,,,Standard Gear,Big Guns,
,weapon,2200,2D6,,,,,streetline_hunting_rifle,Streetline Hunting Rifle,,90 Feet,Big Guns,82-85,,,Standard Gear,"Big Guns, Scoped",
,weapon,2800,3D6,,,,,drum_fed_riotgun,Drum-fed Riotgun,,30 Feet,Big Guns,82-85,,,Standard Gear,Big Guns,
,weapon,3200,2D8 (10 Feet Blast),,,,,compact_grenade_launcher,Compact Grenade Launcher,,40 Feet,Big Guns,82-85,,,Standard Gear,"Big Guns, Loading",
,weapon,2600,2D6 Fire,,,,,jury_rigged_flamethrower,Jury-Rigged Flamethrower,,15 Feet (Cone),Big Guns,82-85,,,Standard Gear,Big Guns,
,weapon,3000,2D8,,,,,carbine_sniper,Carbine Sniper,,90 Feet,Big Guns,82-85,,,Standard Gear,"Big Guns, Armour-Piercing, Heavy",
,weapon,25000,3D8,,,,,aegis_vx_precision_rifle,Aegis-VX Precision Rifle,,120 Feet,Big Guns,82-85,,,Corporate Standard Gear,"Big Guns, Scoped, Armour-Piercing",
,weapon,22000,3D6,,,,,novatech_riot_purifier,NovaTech Riot Purifier,,30 Feet,Big Guns,82-85,,,Corporate Standard Gear,"Big Guns, Knockback, Fires Twice Per Round",
,weapon,28000,4D6,,,,,helixco_suppression_lmg,HelixCo Suppression LMG,,60 Feet,Big Guns,82-85,,,Corporate Standard Gear,"Big Guns, Ignores Cover",
,weapon,30000,3D8 (10 Feet Blast) Fire,,,,,sunrise_thermite_launcher,Sunrise Thermite Launcher,,40 Feet,Big Guns,82-85,,,Corporate Standard Gear,"Big Guns, Loading",
,weapon,26000,2D10 Fire,,,,,syntac_chem_caster,Syntac Chem-Caster,,30 Feet,Big Guns,82-85,,,Corporate Standard Gear,Big Guns,
,weapon,35000,3D6 x2,,,,,chronoluxe_beam_rifle,ChronoLuxe Beam Rifle,,90 Feet,Big Guns,82-85,,,Corporate Standard Gear,"Big Guns, Armour Piercing",
,weapon,32000,4D6,,,,,apex_burstcannon,Apex Burstcannon,,60 Feet,Big Guns,82-85,,,Corporate Standard Gear,Big Guns,
,weapon,27000,3D6+3,,,,,pluma_arbiter_smart_gun,Pluma “Arbiter” Smart Gun,,60 Feet,Big Guns,82-85,,,Corporate Standard Gear,"Big Guns, Smart-Tracking",
,weapon,300,1D6,,,,,bone_saw,Bone Saw,,Melee,Blades,82-85,,,Background Gear,"Blades, Jagged (Bleed on Crit)",
,weapon,200,1D4,,,,,combat_knife,Combat Knife,,Melee,Blades,82-85,,,Background Gear,Blades,
,weapon,250,1D4,,,,,dagger,Dagger,,Melee,Blades,82-85,,,Background Gear,"Blades, Concealable",
,weapon,400,1D4,,,,,electro_knife,Electro Knife,,Melee,Blades,82-85,,,Background Gear,"Blades, Shocking",
,weapon,300,1D6,,,,,hand_forged_cleaver,Hand-forged Cleaver,,Melee,Blades,82-85,,,Background Gear,Blades,
,weapon,350,2D4,,,,,officially_branded_katana,Officially Branded Katana,,Melee,Blades,82-85,,,Background Gear,Blades,
,weapon,200,1D6,,,,,rusted_trench_knife,Rusted Trench Knife,,Melee,Blades,82-85,,,Background Gear,Blades,
,weapon,150,1D4,,,,,rusty_switch_blade,Rusty Switch Blade,,Melee,Blades,82-85,,,Background Gear,"Blades, Concealable",
,weapon,250,1D4,,,,,serrated_scalpel,Serrated Scalpel,,Melee,Blades,82-85,,,Background Gear,"Blades, Jagged (Bleed on Crit)",
,weapon,250,1D4,,,,,switchblade,Switchblade,,Melee,Blades,82-85,,,Background Gear,"Blades, Concealable",
,weapon,500,1D6,,,,,utility_machete,Utility Machete,,Melee,Blades,82-85,,,Standard Gear,Blades,
,weapon,600,1D6,,,,,street_combat_knife,Street Combat Knife,,Melee,Blades,82-85,,,Standard Gear,Blades,
,weapon,800,2D4,,,,,folded_steel_katana,Folded Steel Katana,,Melee,Blades,82-85,,,Standard Gear,Blades,
,weapon,400,1D4,,,,,tactical_shiv,Tactical Shiv,,Melee,Blades,82-85,,,Standard Gear,"Blades, Concealable",
,weapon,700,1D4,,,,,mono_edged_scalpel,Mono-edged Scalpel,,Melee,Blades,82-85,,,Standard Gear,"Blades, Armour Piercing",
,weapon,850,1D8,,,,,chopper_s_cleaver,Chopper’s Cleaver,,Melee,Blades,82-85,,,Standard Gear,Blades,
,weapon,750,1D6,,,,,double_bladed_knife,Double-Bladed Knife,,Melee,Blades,82-85,,,Standard Gear,Blades,
,weapon,650,1D6,,,,,alloy_tanto,Alloy Tanto,,Melee,Blades,82-85,,,Standard Gear,Blades,
,weapon,12000,2D6,,,,,sunrise_monoblade,Sunrise Monoblade,,Melee,Blades,82-85,,,Corporate Standard Gear,"Blades, Armour Piercing",
,weapon,14000,3D4,,,,,novatech_flex_katana,NovaTech Flex-Katana,,Melee,Blades,82-85,,,Corporate Standard Gear,"Blades, Off-hand",
,weapon,13000,2D4 + 1D4 EMP,,,,,aegis_shock_knife,Aegis Shock Knife,,Melee,Blades,82-85,,,Corporate Standard Gear,"Blades, Shocking, Stuns on Crit",
,weapon,15000,2D4,,,,,chronoluxe_phasing_dagger,ChronoLuxe Phasing Dagger,,Melee,Blades,82-85,,,Corporate Standard Gear,"Blades, Armour Piercing",
,weapon,11500,1D6 x2,,,,,syntac_auto_scalpel,Syntac Auto-Scalpel,,Melee,Blades,82-85,,,Corporate Standard Gear,"Blades, Armour Piercing",
,weapon,13500,2D6,,,,,helixco_carbon_edge,HelixCo Carbon Edge,,Melee,Blades,82-85,,,Corporate Standard Gear,Blades,
,weapon,12000,2D4,,,,,pluma_smart_stiletto,Pluma Smart Stiletto,,Melee,Blades,82-85,,,Corporate Standard Gear,"Blades, Throwing, Smart Tracking",
,weapon,200,1D4,,,,,collapsible_baton,Collapsible Baton,,Melee,Melee Combat,82-85,,,Background Gear,"Melee, Concealable",
,weapon,100,1D6,,,,,microphone_stand,Microphone Stand,,Melee,Melee Combat,82-85,,,Background Gear,Melee,
,weapon,250,1D6,,,,,power_wrench,Power Wrench,,Melee,Melee Combat,82-85,,,Background Gear,Melee,
,weapon,300,1D4 EMP,,,,,retractable_stun_baton,Retractable Stun Baton,,Melee,Melee Combat,82-85,,,Background Gear,"Melee, Stunning",
,weapon,300,1D4 EMP,,,,,shock_stick,Shock Stick,,Melee,Melee Combat,82-85,,,Background Gear,"Melee, Shocking",
,weapon,350,1D4,,,,,stun_baton,Stun Baton,,Melee,Melee Combat,82-85,,,Background Gear,"Melee, Stunning",
,weapon,250,1D4,,,,,titanium_plated_knuckledusters,Titanium Plated Knuckledusters,,Melee,Melee Combat,82-85,,,Background Gear,"Melee, Concealable",
,weapon,200,1D6,,,,,bent_baseball_bat,Bent Baseball Bat,,Melee,Melee Combat,82-85,,,Background Gear,Melee,
,weapon,600,1D6,,,,,riot_baton,Riot Baton,,Melee,Melee Combat,82-85,,,Standard Gear,Melee,
,weapon,700,1D8,,,,,weighted_club,Weighted Club,,Melee,Melee Combat,82-85,,,Standard Gear,Melee,
,weapon,750,1D4,,,,,reinforced_shield,Reinforced Shield,,Melee,Melee Combat,82-85,,,Standard Gear,"Melee, Damage Negation +1",
,weapon,650,1D6,,,,,telescopic_mace,Telescopic Mace,,Melee,Melee Combat,82-85,,,Standard Gear,Melee,
,weapon,550,1D6,,,,,chain_wrapped_pipe,Chain-Wrapped Pipe,,Melee,Melee Combat,82-85,,,Standard Gear,"Melee, Jagged",
,weapon,800,1D8,,,,,spiked_bat,Spiked Bat,,Melee,Melee Combat,82-85,,,Standard Gear,"Melee, Bleeds on Hit",
,weapon,850,1D8,,,,,industrial_mallet,Industrial Mallet,,Melee,Melee Combat,82-85,,,Standard Gear,"Melee, Knockback",
,weapon,900,1D6,,,,,kinetic_gauntlets,Kinetic Gauntlets,,Melee,Melee Combat,82-85,,,Standard Gear,"Melee, Armour Piercing",
,weapon,15000,2D6,,,,,aegis_breaker_gauntlets,Aegis Breaker Gauntlets,,Melee,Melee Combat,82-85,,,Corporate Standard Gear,"Melee, Armour-Piercing",
,weapon,16000,2D4+1,,,,,chronoluxe_impact_rod,ChronoLuxe Impact Rod,,Melee,Melee Combat,82-85,,,Corporate Standard Gear,"Melee, Hits Twice/Turn, Shocking",
,weapon,14000,1D8+1,,,,,novatech_reflex_baton,NovaTech Reflex Baton,,Melee,Melee Combat,82-85,,,Corporate Standard Gear,"Melee, Concealable",
,weapon,17000,2D8,,,,,helixco_stasis_hammer,HelixCo Stasis Hammer,,Melee,Melee Combat,82-85,,,Corporate Standard Gear,"Melee, Stunning",
,weapon,15500,1D6,,,,,sunrise_riot_halo_shield,Sunrise Riot Halo Shield,,Melee,Melee Combat,82-85,,,Corporate Standard Gear,"Melee, Damage Negation +1, Stunning",
,weapon,16000,2D6,,,,,syntac_sonic_fists,Syntac Sonic Fists,,Melee,Melee Combat,82-85,,,Corporate Standard Gear,"Melee, Armour Piercing",
,weapon,14500,1D8+1,,,,,pluma_smart_tonfa,Pluma Smart Tonfa,,Melee,Melee Combat,82-85,,,Corporate Standard Gear,"Melee, Smart Tracking",
,armour,500,,1,,,,ballistic_vest,Ballistic Vest,,,,86,,,Background Gear,"Light, Accessory",Light
,armour,500,,2,,,,dated_armoured_jacket,Dated Armoured Jacket,,,,86,,,Background Gear,Medium,Medium
,armour,350,,1,,,,riding_suit,Riding Suit,,,,86,,,Background Gear,Light,Light
,armour,550,,2,,,,long_reinforced_duster,Long Reinforced Duster,,,,86,,,Background Gear,Medium,Medium
,armour,650,,3,,,,patched_up_riot_armour,Patched-up Riot Armour,,,,86,,,Background Gear,Heavy,Heavy
,armour,600,,1,,,,haptic_bodysuit,Haptic Bodysuit,,,,86,,,Background Gear,Light,Light
,armour,550,,1,,,,skintight_catsuit,Skintight Catsuit,,,,86,,,Background Gear,"Light, Near-Silent",Light
,armour,800,,1,,,,flex_weave_underlay,Flex Weave Underlay,,,,86,,,Standard Gear,Light,Light
,armour,900,,1,,,,light_combat_armour,Light Combat Armour,,,,86,,,Standard Gear,Light,Light
,armour,1000,,2,,,,tactical_vest,Tactical Vest,,,,86,,,Standard Gear,Medium,Light
,armour,1100,,2,,,,armoured_trenchcoat,Armoured Trenchcoat,,,,86,,,Standard Gear,Medium,Medium
,armour,1200,,2,,,,urban_response_jacket,Urban Response Jacket,,,,86,,,Standard Gear,Medium,Medium
,armour,1300,,2,,,,field_operative_rig,Field Operative Rig,,,,86,,,Standard Gear,Medium,Medium
,armour,1400,,3,,,,padded_riot_suit,Padded Riot Suit,,,,86,,,Standard Gear,Heavy,Heavy
,armour,1500,,2,,,,reinforced_hazard_suit,Reinforced Hazard Suit,,,,86,,,Standard Gear,"Heavy, Bio-Resistant",Heavy
,armour,10000,,1,,,,midas_executive_weave,Midas Executive Weave,,,,86,,,Corporate Standard Gear,"Light, Concealable",Light
,armour,12500,,1,,,,chronoluxe_synskin,ChronoLuxe Synskin,,,,86,,,Corporate Standard Gear,"Light, Under-Armour",Light
,armour,12500,,2,,,,pluma_smartguard_ensemble,Pluma Smartguard Ensemble,,,,86,,,Corporate Standard Gear,Light,Light
,armour,13000,,2,,,,novatech_refractor_coat,NovaTech Refractor Coat,,,,86,,,Corporate Standard Gear,"Medium, Accessory",Medium
,armour,13500,,3,,,,syntac_nanoweave_bodysuit,Syntac Nanoweave Bodysuit,,,,86,,,Corporate Standard Gear,Medium,Medium
,armour,14500,,3,,,,helixco_riot_interceptor,HelixCo Riot Interceptor,,,,86,,,Corporate Standard Gear,Heavy,Heavy
,armour,25000,,4,,,,aegis_v_specarmour_exoskeleton,Aegis-V SpecArmour Exoskeleton,,,,86,,,Corporate Standard Gear,Heavy Exosuit,Heavy
,cyberware,900,,,,,,aftermarket_augs,Aftermarket Augs,Eyes,,,87-88,,1,Background Cyberware,Cyberware,
,cyberware,12000,,,,,,school_grade_brain_interface_aug,School-grade Brain-Interface Aug,Eyes,,,87-88,,1,Background Cyberware,Cyberware,
,cyberware,3600,,,,,,brain_interface_aug,Brain Interface Aug,Eyes,,,87-88,,1,Background Cyberware,"Cyberware, Hands-Free Communication",
,cyberware,4100,,,,,,dated_mil_grade_augs,Dated Mil-grade Augs,Eyes,,,87-88,,1,Background Cyberware,"Cyberware, HUD Time/Map Overlay",
,cyberware,4500,,,,,,armoured_prosthetic_limb,Armoured Prosthetic Limb,Arm,,,87-88,,3,Background Cyberware,"Cyberware, Damage Negation +1",
,cyberware,1500,,,,,,custom_cyberdeck,Custom Cyberdeck,N/A,,,87-88,,,Background Cyberware,"Cyberware, Hacking Enabled",
,cyberware,1750,,,,,,mech_con_augs,Mech-con Augs,Brain-Eyes,,,87-88,,2,Background Cyberware,"Cyberware, Hacking Enabled",
,cyberware,1150,,,,,,jailbroken_augs,Jailbroken Augs,Eyes,,,87-88,,1,Background Cyberware,Cyberware,
,cyberware,1750,,,,,,augmented_scanner,Augmented Scanner,Eyes,,,87-88,,1,Background Cyberware,"Cyberware, Sensor",
,cyberware,2000,,,,,,adrenaline_stim,Adrenaline Stim,Torso,,,87-88,,1,Background Cyberware,"Cyberware, once per Combat, gain 10 Feet of Movement as a Free Action",
,cyberware,1000,,,,,,facial_recognition_scanner,Facial Recognition Scanner,Eyes,,,87-88,,1,Background Cyberware,"Cyberware, Sensor",
,cyberware,4250,,,,,,corp_grade_augs,Corp-grade Augs,Eyes,,,87-88,,1,Background Cyberware,"Cyberware, Thermal Vision, HUD Time/Map Overlay",
,cyberware,1750,,,,,,aural_cyberware,Aural Cyberware,Ears,,,87-88,,2,Background Cyberware,"Cyberware, Sensor, Sonic-Resistant",
,cyberware,2750,,,,,,musician_augs,Musician Augs,"Eyes, Brain",,,87-88,,2,Background Cyberware,"Cyberware, Performance +1",
,cyberware,3750,,,,,,black_market_lockpicks,Black Market lockpicks,Fingers,,,87-88,,2,Background Cyberware,"Cyberware, Hacking Enabled, Sabotage +1",
,cyberware,3750,,,,,,full_connect_hovercraft_augs,Full-connect hovercraft Augs,"Brain, Eyes",,,87-88,,2,Background Cyberware,"Cyberware, Piloting +1 (Hover vehicles only)",
,cyberware,1250,,,,,,nightline_optics,Nightline Optics,Eyes,,,87-88,,1,Standard Gear,"Cyberware, Low-Light Vision",
,cyberware,1100,,,,,,wrist_integrated_communicator,Wrist-Integrated Communicator,Arm,,,87-88,,1,Standard Gear,"Cyberware, Hands-Free Communication",
,cyberware,1500,,,,,,omnilens_ar_suite,OmniLens AR Suite,Eyes,,,87-88,,1,Standard Gear,"Cyberware, HUD Time/Map Overlay",
,cyberware,1750,,,,,,civilian_neural_port,Civilian Neural Port,"Brain, Eyes",,,87-88,,2,Standard Gear,"Cyberware, Hacking Enabled",
